date,category,amount
2025-01-11 03:05:27 +0000,Event,-9
5/20/2025,travelling,76.91
12/19/2025,Cab,-23.46
2025-02-15 11:31:50 +0000,Car Rental,55.[phone],Phone,40.64
7/29/2025,Supermarket,117.72
2025-05-19 02:33:26 +0000,film/enjoyment,55.15
20250918,Health,221.23
2025-10-17 15:58:12 +0000,OTHER,70.5
2025-01-08 20:05:45 +0000,Coffee,5.46
2025-02-24 21:28:40 +0000,rent,404.96
1/6/2025,learning,137.25
10/22/2025,Coffe,unknown
2025-11-10 03:26:52 +0000,TRANSPORT,21.74
2025-07-03 18:22:29 +0000,Event,93.01
2025-01-15 22:07:49 +0000,Misc,13.49
2025-01-02 05:54:25 +0000,communal,191.43
2025-09-23 20:40:17 +0000,TECH,179.17
6/13/2025,Restaurant,43.99
20250206,Other,83.41
2/13/2025,Coffe,4.57
2025-05-14 02:56:33 +0000,clothes,248.91
2025-01-05 12:03:08 +0000,event,164.15
2025-10-12 11:04:58 +0000,COFFEE,5
5/9/2025,restaurant,45.34
3/25/2025,learning,461.94
20251102,Transports,12.16
7/6/2025,SPORT,145.98
20250604,miscellaneous,196.75
2025-09-13 11:52:58 +0000,Entertainment,13.33
2025-10-21 10:39:51 +0000,transport,4.06
2025-10-02 00:06:26 +0000,Healthcare,71.45
10/1/2025,PHONE,18.65
11/3/2025,Transportation,12.68
2025-09-11 04:12:40 +0000,Transport,11.56
8/11/2025,Sports,57.53
7/17/2025,rent car,??
2025-10-06 14:19:51 +0000,Film/Enjoyment,55.99
12/2/2025,MARKET,61.74
2025-10-27 14:35:24 +0000,technology,??
20250703,Coffe,-38.96
2025-07-26 08:19:49 +0000,Events,100.88
2/11/2025,Coffee,
20250201,Clothes,257.29
2025-04-03 11:33:59 +0000,gas,37.75
1/16/2025,Film,32.99
20250325,resto,18.4
20250727,Transportation,2.66
11/11/2025,clothing,144.97
5/7/2025,motel,242.98
8/30/2025,taxi,47.63
2025-05-15 15:38:58 +0000,clothes,108.92
20250204,taxi,7.85
20250515,Supermarket,5.48
2025-04-09 04:36:03 +0000,resto,69.52
2025-10-23 16:35:59 +0000,Business Lunch,50.29
2/8/2025,film/enjoyment,50.73
2025-07-28 20:55:27 +0000,cafe,4.06
2025-01-02 08:23:00 +0000,Coffee,3.6
2025-11-02 04:51:28 +0000,OTHER,147.59
2025-06-15 15:39:06 +0000,resto,77.95
2025-07-30 05:14:01 +0000,miscellaneous,17.75
6/25/2025,EVENT,174.71
9/1/2025,Restuarant,25.[phone],RESTAURANT,49.31
3/15/2025,Phone Bill,29.51
2025-10-02 07:58:25 +0000,market,90
10/5/2025,cafe,-32.05
2025-08-26 10:18:54 +0000,SPORT,-47.03
2025-05-07 19:38:35 +0000,RESTAURANT,14.05
3/2/2025,Rent Car,45.84
2025-03-23 06:28:53 +0000,market,50
20250422,Cafe,3.12
2025-12-26 21:03:20 +0000,MARKET,20.74
2025-11-19 22:59:08 +0000,TRANSPORT,27.81
2025-11-30 11:26:46 +0000,MARKET,79.87
2025-06-28 14:12:12 +0000,other,183.96
2025-12-16 20:18:09 +0000,sport,89.51
2025-10-26 11:42:28 +0000,Taxi,40.89
20250314,Film,56.67
8/22/2025,Rent,771.42
2025-03-29 08:19:38 +0000,Coffee,8.13
2025-12-23 14:35:52 +0000,Restaurent,10.77
20250630,HEALTH,197.68
2025-06-03 01:49:56 +0000,TRANSPORT,8.26
8/16/2025,market,41.16
10/10/2025,Phone Bill,46.47
2025-08-15 02:41:19 +0000,Learning,333.97
2025-12-11 18:07:30 +0000,Restaurent,27.33
2025-12-05 02:46:41 +0000,tech,2265.3
5/22/2025,Transports,6.6
2025-04-26 13:16:41 +0000,Restaurent,47.17
2025-11-05 11:46:47 +0000,RESTAURANT,69.81
2025-09-23 04:36:12 +0000,misc,95.18
20250510,Fuel,40.46
2025-10-16 23:54:04 +0000,communal,112.32
2025-06-07 21:36:25 +0000,other,111.59
2025-01-22 04:10:39 +0000,clothes,127.48
2025-02-13 20:00:30 +0000,Coffe,4.19
10/24/2025,restaurant,49.33
2025-01-23 11:48:15 +0000,Sports,66.77
2025-04-20 01:56:57 +0000,Misc,120.84
1/1/2025,EVENT,19.77
20250429,Healthcare,102.84
20251023,Cafe,9.36
2025-06-14 13:30:36 +0000,restaurant,39.03
20250511,Motel,108.68
2025-02-25 15:54:13 +0000,Transportation,12.62
20250516,business lunch,58.67
20250930,coffee,3.43
3/22/2025,supermarket,unknown
3/23/2025,Restaurant,-22.06
2025-06-20 06:02:35 +0000,Restaurant,30.97
20250516,market,54.12
2025-11-15 23:08:20 +0000,supermarket,93.14
2025-06-16 16:57:33 +0000,Film/Enjoyment,21.78
2025-04-23 11:21:28 +0000,FUEL,63.8
20251226,cab,??
4/27/2025,Taxi,27.93
3/12/2025,Transports,-37.[phone],Transport,??
12/26/2025,PHONE,13.[phone],transport,4.65
2025-10-04 21:46:03 +0000,Transportation,24.78
2025-09-17 19:19:40 +0000,Supermarket,
20250802,clothing,142.43
2025-02-18 06:19:11 +0000,health,39.13
2025-10-20 03:39:05 +0000,sport,128.56
2025-06-30 21:48:38 +0000,Coffe,7.55
6/24/2025,clothes,119.4
2025-07-15 04:49:01 +0000,Transports,10.93
2025-03-15 20:42:41 +0000,market,
20250805,Misc,106.89
2025-01-23 18:06:18 +0000,Restaurent,61.14
20250510,restaurant,71.34
2025-04-01 06:53:29 +0000,Transport,3.58
2025-01-28 04:10:11 +0000,Restuarant,25.4
2025-08-23 13:12:49 +0000,Clothes,287.19
2025-09-14 17:27:19 +0000,coffee,9.92
2025-11-27 01:42:37 +0000,PHONE,-35.[phone],coffee,2.[phone],Learning,496.18
2025-06-11 17:44:57 +0000,Fuel,90.16
20250212,car rental,155.99
20250325,Cab,20.53
2025-02-24 21:50:40 +0000,Phone Bill,48.92
2025-10-15 22:59:46 +0000,Transports,25.5
2025-04-03 16:03:07 +0000,phone,34.51
2025-04-11 11:32:15 +0000,Restaurant,37.58
20250618,TAXI,37.73
20250901,Restaurant,64.1
20250815,Tech,409.71
2025-05-16 00:05:39 +0000,supermarket,55.93
1/22/2025,healthcare,118.63
12/29/2025,TECH,970.72
20251110,Transport,9.93
2025-02-11 14:12:12 +0000,MARKET,75.58
2025-09-29 17:23:31 +0000,cafe,6.04
2025-04-14 04:35:14 +0000,car rental,162.16
2025-05-09 00:26:12 +0000,SPORT,141.78
2025-07-09 00:07:14 +0000,SPORT,28.9
20250611,Business_Lunch,74.42
2025-11-10 10:32:18 +0000,Communal,183.14
2025-02-05 02:19:43 +0000,gas,78.68
2025-09-16 15:29:56 +0000,technology,1722.17
1/8/2025,OTHER,133.51
2025-11-03 12:08:46 +0000,Rent,990.52
20250206,transport,16.44
2025-07-24 17:25:04 +0000,Supermarket,97.55
2025-10-16 13:52:28 +0000,market,101.05
2025-12-15 11:26:20 +0000,misc,63.95
10/6/2025,TRANSPORT,22.71
12/31/2025,restaurant,55.96
7/29/2025,business_lunch,114.88
2025-03-14 21:00:41 +0000,miscellaneous,71.68
12/10/2025,market,12.76
2025-06-26 17:27:14 +0000,RESTAURANT,57.78
2025-03-30 14:15:01 +0000,business lunch,110.14
2025-08-22 13:49:35 +0000,HEALTH,34.99
2025-04-28 09:33:22 +0000,MARKET,14.53
2025-02-02 05:29:26 +0000,Entertainment,19.6
2025-03-11 07:37:41 +0000,Transport,13.53
2025-06-08 13:58:38 +0000,Hotel,-25.11
9/2/2025,sports,94.68
5/20/2025,Hotel,238.97
20250626,COFFEE,6.03
2025-09-07 15:11:26 +0000,Hotel,88.81
2025-05-21 00:59:08 +0000,resto,44.96
7/24/2025,MARKET,25.07
20251012,FUEL,91.52
2025-07-19 07:01:05 +0000,Biz Lunch,-22.36
20250209,Utilities,124.92
2025-10-30 19:46:41 +0000,market,64.32
2/11/2025,business_lunch,116.87
2025-07-18 05:07:59 +0000,travel,353.33
12/20/2025,Transports,-26.11
3/14/2025,Transportation,3.06
2025-10-10 09:21:08 +0000,coffee,4.44
20250902,misc,116.7
12/23/2025,technology,1047.92
2025-09-04 19:24:53 +0000,Education,167.09
2025-03-27 16:09:52 +0000,Restaurent,34.86
2025-08-28 15:15:22 +0000,RESTAURANT,9.68
2025-06-07 09:54:08 +0000,Events,40.66
2025-06-24 09:37:17 +0000,Supermarket,95.45
2025-05-21 14:12:55 +0000,transport,19.12
1/23/2025,Transport,14.46
2025-01-31 13:38:28 +0000,Technology,680.19
2025-03-06 06:50:46 +0000,SPORT,16.79
2025-10-07 04:53:54 +0000,motel,97.61
20251113,Sport,96.59
20250908,Car Rental,-40.12
2025-04-02 00:12:45 +0000,learning,129.42
2025-05-24 01:12:05 +0000,misc,24.92
2025-03-16 04:21:55 +0000,TRANSPORT,29.75
2025-09-30 03:34:00 +0000,COMMUNAL,187.43
2025-03-26 06:38:09 +0000,car rental,185.91
20251113,Sport,
2025-08-04 08:06:56 +0000,restaurant,44.34
1/28/2025,rent,1291.34
8/22/2025,cafe,7.66
2025-10-18 19:17:58 +0000,market,105.13
2025-09-06 14:22:49 +0000,Healthcare,75.9
7/30/2025,RESTAURANT,42.03
2025-03-06 06:14:25 +0000,restaurant,46.36
2025-02-02 19:39:06 +0000,Misc,27.2
2025-10-17 12:33:10 +0000,sports,18.82
20250721,cafe,6.38
2025-09-08 21:22:51 +0000,Market,36.15
20251105,coffee,2.61
2025-10-30 02:50:39 +0000,business lunch,34.42
6/7/2025,RESTAURANT,15.53
2025-05-02 07:41:44 +0000,communal,75.89
4/17/2025,travel,465.31
2025-06-19 22:30:09 +0000,Coffee,
2025-11-07 07:12:59 +0000,Event,
1/20/2025,Transports,13.03
10/19/2025,Communal,126.54
4/15/2025,Rental,960.07
8/27/2025,MOTEL,??
2025-01-01 09:57:54 +0000,MOTEL,129.[phone],Film,49.[phone],Other,130.[phone],OTHER,43.29
10/11/2025,PHONE,40.39
10/14/2025,Restaurant,76.41
2025-10-30 06:49:56 +0000,Restaurant,75.35
2025-09-21 08:17:43 +0000,rent,
8/17/2025,COFFEE,9.33
2025-09-21,Communal,122.37
20250109,clothing,97.87
2025-12-30 20:06:32 +0000,FUEL,66.16
2025-11-24 17:57:11 +0000,Other,119.76
2025-12-24 14:26:37 +0000,technology,398.91
9/5/2025,clothing,75.26
5/23/2025,Business Lunch,103.85
20250216,transport,25.31
2025-07-24 17:40:57 +0000,Supermarket,100.84
1/30/2025,CLOTHING,103
2025-04-07 09:26:32 +0000,market,112.24
2025-09-16 18:10:42 +0000,business_lunch,39.38
2025-11-26 23:26:08 +0000,RENT,unknown
2025-03-07 12:35:46 +0000,cab,35.08
2025-08-18 23:32:47 +0000,education,84.54
2/20/2025,Transport,8.56
20251106,restaurant,76.46
2025-03-04 13:26:25 +0000,Rent,610.48
2025-05-04 02:00:23 +0000,Restuarant,
20250827,Film,36.65
2025-04-02 12:14:41 +0000,TRANSPORT,20.59
2025-12-23 04:50:04 +0000,Restaurent,
2025-11-11 05:04:51 +0000,Phone,59.95
4/19/2025,Business Lunch,76.05
2025-09-01 09:54:23 +0000,Coffe,6.16
2/4/2025,Transport,2.16
2025-12-06 19:42:49 +0000,Restaurent,
2025-01-16 09:09:24 +0000,other,165.36
20251101,resto,17.83
2025-12-19 18:49:45 +0000,Market,30.61
2025-12-25 13:51:37 +0000,film/enjoyment,38.5
20250312,transport,28.15
2025-06-15 16:38:10 +0000,MARKET,41.12
2025-10-01 22:37:52 +0000,restaurant,25.73
2025-02-04 19:34:21 +0000,Cafe,4.65
2025-01-23 15:09:18 +0000,motel,67.29
12/12/2025,resto,68.66
2025-02-25 05:09:27 +0000,COFFEE,9.[phone],Phone Bill,21.78
2025-06-09 06:32:46 +0000,MARKET,81.45
4/13/2025,TECH,405.5
20250706,Events,24.3
20250601,misc,6.77
2025-12-05 10:21:00 +0000,phone,56.[phone],Phone Bill,51.41
2025-01-26 06:28:08 +0000,business_lunch,115.33
2025-11-23 17:40:40 +0000,RentCar,55.56
2025-02-04 12:54:28 +0000,travel,371.78
2025-06-19 08:45:16 +0000,Event,153.36
20250926,other,59.81
2025-05-29 02:04:14 +0000,Restaurant,47.5
2025-05-19 01:39:26 +0000,coffee,3.24
2025-02-08 00:37:20 +0000,coffee,7.59
2025-03-13 23:39:35 +0000,Gas,96.23
2025-02-17 00:28:06 +0000,Rent,540.62
2025-08-24 10:11:13 +0000,Clothing,169.01
2025-12-28 03:54:53 +0000,restaurant,42.2
6/15/2025,Market,86.22
21-Jan-25,Restaurant,78.24
21-Nov-25,RESTAURANT,44.42
21/09/2025,OTHER,44.5
21/08/2025,clothing,-7.19
21/08/2025,PHONE,-9.78
21/03/2025,Sport,139.42
21/05/2025,gas,49.47
21/12/2025,resto,42.95
21/12/2025,Misc,141.14
22-Aug-25,Supermarket,10.51
22-Aug-25,sport,88.46
22-Aug-25,Phone,39.71
22-Apr-25,Health,39.98
22-Jan-25,utilities,73.85
22-Mar-25,Clothes,-10.55
22-Nov-25,rental,543.96
22-Oct-25,Health,81.99
22/04/2025,utilities,181.26
22/08/2025,Restaurent,8.05
22/07/2025,Clothes,162.71
22/03/2025,Gas,67.82
22/02/2025,Market,
22/12/2025,COFFEE,8.22
23-Dec-25,Transport,21.47
23-Sep-25,Other,41.96
23/01/2025,Restaurant,66.7
23/05/2025,Restaurant,
23/05/2025,Entertainment,21.61
23/06/2025,HEALTH,82.45
23/11/2025,miscellaneous,166.13
23/12/2025,RESTAURANT,43.72
24-Aug-25,misc,96.18
24-Jul-25,resto,53.07
24-May-25,restaurant,60.08
24/07/2025,HEALTH,N/A
24/04/2025,Film/Enjoyment,-5.02
24/07/2025,RESTAURANT,69.36
24/03/2025,Gas,62.52
25-Aug-25,market,??
25-Dec-25,Communal,190.61
25-Feb-25,transport,29.2
25-Mar-25,Restaurant,-40.94
25-May-25,Business Lunch,43.53
25-May-25,gas,66.5
25/02/2025,Supermarket,16.78
25/07/2025,Communal,-36.78
25/09/2025,Health,118.46
26-Apr-25,RESTAURANT,23.93
26-Apr-25,phone,13.16
26-Nov-25,Business_Lunch,43.16
26/02/2025,Travel,474.09
26/05/2025,Event,86.48
26/06/2025,Supermarket,30.89
26/07/2025,OTHER,93.75
26/10/2025,Restuarant,
27-Aug-25,EVENT,43.62
27-Dec-25,market,65
27-Dec-25,RENT,1335.94
27-Jan-25,HEALTH,101.74
27-Jun-25,Restaurent,17.86
27-Jul-25,Coffe,
27-Jul-25,MARKET,72.97
27/01/2025,RentCar,49.96
27/12/2025,Sports,85.26
27/11/2025,Transports,20.58
28-Aug-25,hotel,239.66
28-Jun-25,Coffee,3.29
28-Sep-25,Restaurant,19.38
28/07/2025,Mobile,21.28
28/06/2025,fuel,92.41
28/06/2025,RENT,429.16
28/04/2025,miscellaneous,20.73
28/03/2025,MARKET,50.9
28/08/2025,Entertainment,22.94
29-Aug-25,healthcare,-32.42
29-Jul-25,restaurant,50.52
29-Sep-25,Technology,-46.7
29/09/2025,LEARNING,273.93
29/04/2025,RESTAURANT,25.9
29/06/2025,LEARNING,126.06
29/05/2025,Communal,-37.14
29/06/2025,Other,108.1
29/12/2025,market,44.34
30-Jan-25,Phone,37.34
30-Jan-25,Transports,25.8
30-Nov-25,communal,65.57
30/08/2025,Mobile,20.02
31-Mar-25,other,109.02
31-Oct-25,resto,70.65
31/05/2025,fuel,86.57
31/12/2025,restaurant,77.3
31/12/2025,sports,85.16
31/10/2025,supermarket,10.33
29-Apr-25,sport,20.84
7-Apr-25,Taxi,30.23
10-Apr-25,OTHER,33.3
16-Apr-25,misc,162.82
2-Apr-25,Motel,208.22
14-Apr-25,TRANSPORT,24.89
8-Apr-25,clothing,126.84
22-Aug-25,taxi,42.66
15-Aug-25,Hotel,173.87
14-Aug-25,Coffe,8.57
25-Aug-25,Clothing,56.85
31-Aug-25,Phone,35.95
22-Aug-25,Clothing,173.25
31-Aug-25,Transportation,2.85
11-Dec-25,RESTAURANT,27.39
3-Dec-25,cafe,9.75
17-Dec-25,Coffe,5.71
21-Dec-25,SPORT,29.37
4-Dec-25,sports,19.12
31-Dec-25,film,30.79
8-Dec-25,Car Rental,170.36
3-Dec-25,Transport,9.31
16-Feb-25,Transport,26.36
6-Feb-25,RentCar,94.19
23-Feb-25,Learning,53.84
7-Feb-25,event,179.82
3-Feb-25,Transport,7.74
17-Feb-25,Event,-18.41
3-Feb-25,Clothes,33.6
1-Feb-25,Restaurant,76.83
21-Feb-25,RESTAURANT,73.3
27-Jan-25,Phone,39.65
9-Jan-25,event,50.38
28-Jan-25,Sport,84.59
16-Jan-25,TAXI,24.42
16-Jan-25,sports,59.76
11-Jan-25,cafe,-9.93
28-Jan-25,misc,136.62
4-Jan-25,Coffee,2.76
18-Jan-25,MARKET,108.06
9-Jul-25,Phone Bill,24.63
2-Jul-25,Market,106.94
3-Jul-25,phone,15.21
26-Jul-25,Tech,2025.97
14-Jul-25,resto,44.01
27-Jul-25,clothes,48.75
6-Jul-25,Coffee,7.69
29-Jul-25,COMMUNAL,97.71
6-Jun-25,Supermarket,60.86
16-Jun-25,Gas,45.21
8-Jun-25,restaurant,23.14
18-Jun-25,business_lunch,59.79
17-Jun-25,Restaurant,25.41
26-Jun-25,Restaurent,52.94
19-Jun-25,other,134.52
2-Jun-25,TRANSPORT,12.18
20-Jun-25,health,165.51
20-Mar-25,cafe,6.19
15-Mar-25,coffee,8.3
31-Mar-25,Biz Lunch,60.85
11-Mar-25,Business_Lunch,98.93
29-Mar-25,EVENT,160.94
16-Mar-25,Business Lunch,87.87
1-Mar-25,Cafe,6.32
2-Mar-25,tech,287.76
30-Mar-25,Market,15.86
23-Mar-25,Health,288.04
27-May-25,Transport,24.91
23-May-25,business_lunch,110.69
2-May-25,taxi,
25-May-25,Learning,81.81
13-May-25,RESTAURANT,35.38
4-May-25,cafe,2.27
7-May-25,tech,1042.13
18-May-25,technology,2442.54
11-May-25,clothing,179.25
27-May-25,Misc,132.22
8-Nov-25,gas,60.56
5-Nov-25,cafe,-14.5
20-Nov-25,Other,-37.58
15-Nov-25,Coffe,6.62
3-Nov-25,taxi,45.47
11-Nov-25,MARKET,44.94
9-Oct-25,clothes,130.07
23-Oct-25,Taxi,24.74
17-Oct-25,sport,71.89
24-Oct-25,misc,11.06
9-Oct-25,technology,1783.73
2-Oct-25,gas,90.23
27-Sep-25,Market,82.89
25-Sep-25,Clothes,92.81
28-Sep-25,Other,44.9
25-Sep-25,Phone Bill,16.42
27-Sep-25,OTHER,125.67
29-Sep-25,resto,76.3
15-Sep-25,miscellaneous,146.39
20-Sep-25,restaurant,62.99
